"","num_layers","optim","activation","lr","xi","eps","tie","batch_size","early_stopping","patience","node_1","node_2","node_3","node_4","train.lkh","test.lkh"
"1",2,"Adam","LeakyReLU",0.01,0,0,"Efron",1000,"TRUE",20,2,2,NA,NA,5.70053128762679,7.09319728851318
"2",3,"Adam","LeakyReLU",0.01,0,0,"Efron",1000,"TRUE",20,2,2,2,NA,5.67319078445435,6.12779321670532
"3",4,"Adam","LeakyReLU",0.01,0,0,"Efron",1000,"TRUE",20,2,2,2,2,5.70031965862621,7.09336574554443
"4",2,"Adam","LeakyReLU",0.01,0,0,"Efron",1000,"TRUE",20,10,10,NA,NA,5.6740065574646,6.12739143371582
"5",3,"Adam","LeakyReLU",0.01,0,0,"Efron",1000,"TRUE",20,10,10,10,NA,5.70078683766452,7.0930256652832
"6",4,"Adam","LeakyReLU",0.01,0,0,"Efron",1000,"TRUE",20,10,10,10,10,5.67277364730835,6.12743949890137
"7",2,"SGD","LeakyReLU",0.01,0,0,"Efron",1000,"TRUE",20,2,2,NA,NA,5.70064474886114,7.0919465637207
"8",3,"SGD","LeakyReLU",0.01,0,0,"Efron",1000,"TRUE",20,2,2,2,NA,5.67447175979614,6.12690801620483
"9",4,"SGD","LeakyReLU",0.01,0,0,"Efron",1000,"TRUE",20,2,2,2,2,5.70061765584079,7.09261423110962
"10",2,"SGD","LeakyReLU",0.01,0,0,"Efron",1000,"TRUE",20,10,10,NA,NA,5.67287645339966,6.127858543396
"11",3,"SGD","LeakyReLU",0.01,0,0,"Efron",1000,"TRUE",20,10,10,10,NA,5.70091179067438,7.09286890029907
"12",4,"SGD","LeakyReLU",0.01,0,0,"Efron",1000,"TRUE",20,10,10,10,10,5.67540006637573,6.12868356704712
"13",2,"Adam","LeakyReLU",0.05,0,0,"Efron",1000,"TRUE",20,2,2,NA,NA,5.73390976298939,7.13143991470337
"14",3,"Adam","LeakyReLU",0.05,0,0,"Efron",1000,"TRUE",20,2,2,2,NA,5.68812942504883,6.12417058944702
"15",4,"Adam","LeakyReLU",0.05,0,0,"Efron",1000,"TRUE",20,2,2,2,2,5.7435500795191,7.14523313522339
"16",2,"Adam","LeakyReLU",0.05,0,0,"Efron",1000,"TRUE",20,10,10,NA,NA,5.69067821502686,6.12918014526367
"17",3,"Adam","LeakyReLU",0.05,0,0,"Efron",1000,"TRUE",20,10,10,10,NA,5.75433744950728,7.14610624313354
"18",4,"Adam","LeakyReLU",0.05,0,0,"Efron",1000,"TRUE",20,10,10,10,10,5.69739694595337,6.1292501449585
"19",2,"SGD","LeakyReLU",0.05,0,0,"Efron",1000,"TRUE",20,2,2,NA,NA,5.7022292137146,7.11770957946777
"20",3,"SGD","LeakyReLU",0.05,0,0,"Efron",1000,"TRUE",20,2,2,2,NA,5.67194309234619,6.11880855560303
"21",4,"SGD","LeakyReLU",0.05,0,0,"Efron",1000,"TRUE",20,2,2,2,2,5.70236958156933,7.13627826690674
"22",2,"SGD","LeakyReLU",0.05,0,0,"Efron",1000,"TRUE",20,10,10,NA,NA,5.6717809677124,6.125208568573
"23",3,"SGD","LeakyReLU",0.05,0,0,"Efron",1000,"TRUE",20,10,10,10,NA,5.73813951665705,7.14445541381836
"24",4,"SGD","LeakyReLU",0.05,0,0,"Efron",1000,"TRUE",20,10,10,10,10,5.68670644760132,6.12857885360718
"25",2,"Adam","LeakyReLU",0.2,0,0,"Efron",1000,"TRUE",20,2,2,NA,NA,5.70084044716575,7.09314067840576
"26",3,"Adam","LeakyReLU",0.2,0,0,"Efron",1000,"TRUE",20,2,2,2,NA,5.67275390625,6.12771434783936
"27",4,"Adam","LeakyReLU",0.2,0,0,"Efron",1000,"TRUE",20,2,2,2,2,5.70094781788913,7.09266431808472
"28",2,"Adam","LeakyReLU",0.2,0,0,"Efron",1000,"TRUE",20,10,10,NA,NA,5.67330646514893,6.12788381576538
"29",3,"Adam","LeakyReLU",0.2,0,0,"Efron",1000,"TRUE",20,10,10,10,NA,5.70080347494646,7.09285797119141
"30",4,"Adam","LeakyReLU",0.2,0,0,"Efron",1000,"TRUE",20,10,10,10,10,5.67579135894775,6.13070621490479
"31",2,"SGD","LeakyReLU",0.2,0,0,"Efron",1000,"TRUE",20,2,2,NA,NA,5.70093944289468,7.09302066802979
"32",3,"SGD","LeakyReLU",0.2,0,0,"Efron",1000,"TRUE",20,2,2,2,NA,5.67523164749146,6.12923927307129
"33",4,"SGD","LeakyReLU",0.2,0,0,"Efron",1000,"TRUE",20,2,2,2,2,5.70073487975381,7.09266565322876
"34",2,"SGD","LeakyReLU",0.2,0,0,"Efron",1000,"TRUE",20,10,10,NA,NA,5.67505645751953,6.13050479888916
"35",3,"SGD","LeakyReLU",0.2,0,0,"Efron",1000,"TRUE",20,10,10,10,NA,5.70091736966913,7.09289796829224
"36",4,"SGD","LeakyReLU",0.2,0,0,"Efron",1000,"TRUE",20,10,10,10,10,5.67466478347778,6.13061351776123
"37",2,"Adam","LeakyReLU",0.01,0.2,0,"Efron",1000,"TRUE",20,2,2,NA,NA,5.71168771223588,7.12783628463745
"38",3,"Adam","LeakyReLU",0.01,0.2,0,"Efron",1000,"TRUE",20,2,2,2,NA,5.67868204116821,6.12669172286987
"39",4,"Adam","LeakyReLU",0.01,0.2,0,"Efron",1000,"TRUE",20,2,2,2,2,5.72200826298107,7.1276047706604
"40",2,"Adam","LeakyReLU",0.01,0.2,0,"Efron",1000,"TRUE",20,10,10,NA,NA,5.68592042922974,6.1264310836792
"41",3,"Adam","LeakyReLU",0.01,0.2,0,"Efron",1000,"TRUE",20,10,10,10,NA,5.73327312902971,7.1360373878479
"42",4,"Adam","LeakyReLU",0.01,0.2,0,"Efron",1000,"TRUE",20,10,10,10,10,5.68435649871826,6.1290638923645
"43",2,"SGD","LeakyReLU",0.01,0.2,0,"Efron",1000,"TRUE",20,2,2,NA,NA,5.70103531750766,7.09556917190552
"44",3,"SGD","LeakyReLU",0.01,0.2,0,"Efron",1000,"TRUE",20,2,2,2,NA,5.67283658981323,6.12402563095093
"45",4,"SGD","LeakyReLU",0.01,0.2,0,"Efron",1000,"TRUE",20,2,2,2,2,5.70085664662448,7.104697265625
"46",2,"SGD","LeakyReLU",0.01,0.2,0,"Efron",1000,"TRUE",20,10,10,NA,NA,5.67286252975464,6.12330989837646
"47",3,"SGD","LeakyReLU",0.01,0.2,0,"Efron",1000,"TRUE",20,10,10,10,NA,5.70071773529053,7.1023032951355
"48",4,"SGD","LeakyReLU",0.01,0.2,0,"Efron",1000,"TRUE",20,10,10,10,10,5.67290821075439,6.11893882751465
"49",2,"Adam","LeakyReLU",0.05,0.2,0,"Efron",1000,"TRUE",20,2,2,NA,NA,5.70138153596358,7.09371646881104
"50",3,"Adam","LeakyReLU",0.05,0.2,0,"Efron",1000,"TRUE",20,2,2,2,NA,5.67496700286865,6.12546796798706
"51",4,"Adam","LeakyReLU",0.05,0.2,0,"Efron",1000,"TRUE",20,2,2,2,2,5.70109561139887,7.09317798614502
"52",2,"Adam","LeakyReLU",0.05,0.2,0,"Efron",1000,"TRUE",20,10,10,NA,NA,5.67444381713867,6.1299015045166
"53",3,"Adam","LeakyReLU",0.05,0.2,0,"Efron",1000,"TRUE",20,10,10,10,NA,5.71126349622553,7.10391059875488
"54",4,"Adam","LeakyReLU",0.05,0.2,0,"Efron",1000,"TRUE",20,10,10,10,10,5.67965936660767,6.12690687179565
"55",2,"SGD","LeakyReLU",0.05,0.2,0,"Efron",1000,"TRUE",20,2,2,NA,NA,5.70121460394426,7.09394422531128
"56",3,"SGD","LeakyReLU",0.05,0.2,0,"Efron",1000,"TRUE",20,2,2,2,NA,5.67421426773071,6.13274736404419
"57",4,"SGD","LeakyReLU",0.05,0.2,0,"Efron",1000,"TRUE",20,2,2,2,2,NA,7.09338804244995
"58",2,"SGD","LeakyReLU",0.05,0.2,0,"Efron",1000,"TRUE",20,10,10,NA,NA,NA,6.13424463272095
"59",3,"SGD","LeakyReLU",0.05,0.2,0,"Efron",1000,"TRUE",20,10,10,10,NA,5.70101065635681,7.09368091583252
"60",4,"SGD","LeakyReLU",0.05,0.2,0,"Efron",1000,"TRUE",20,10,10,10,10,5.67823457717896,6.14117259979248
"61",2,"Adam","LeakyReLU",0.2,0.2,0,"Efron",1000,"TRUE",20,2,2,NA,NA,5.7324611490423,7.11495143890381
"62",3,"Adam","LeakyReLU",0.2,0.2,0,"Efron",1000,"TRUE",20,2,2,2,NA,5.68495197296143,6.12754955291748
"63",4,"Adam","LeakyReLU",0.2,0.2,0,"Efron",1000,"TRUE",20,2,2,2,2,5.71105286858299,7.13604257583618
"64",2,"Adam","LeakyReLU",0.2,0.2,0,"Efron",1000,"TRUE",20,10,10,NA,NA,5.68003644943237,6.12932786941528
"65",3,"Adam","LeakyReLU",0.2,0.2,0,"Efron",1000,"TRUE",20,10,10,10,NA,5.74351477622986,7.14714487075806
"66",4,"Adam","LeakyReLU",0.2,0.2,0,"Efron",1000,"TRUE",20,10,10,10,10,5.69070425033569,6.12966890335083
"67",2,"SGD","LeakyReLU",0.2,0.2,0,"Efron",1000,"TRUE",20,2,2,NA,NA,5.7006674636494,7.09411785125732
"68",3,"SGD","LeakyReLU",0.2,0.2,0,"Efron",1000,"TRUE",20,2,2,2,NA,5.67324724197388,6.12639026641846
"69",4,"SGD","LeakyReLU",0.2,0.2,0,"Efron",1000,"TRUE",20,2,2,2,2,5.70072308453647,7.09379283905029
"70",2,"SGD","LeakyReLU",0.2,0.2,0,"Efron",1000,"TRUE",20,10,10,NA,NA,5.67300853729248,6.12664260864258
"71",3,"SGD","LeakyReLU",0.2,0.2,0,"Efron",1000,"TRUE",20,10,10,10,NA,5.70084862275557,7.09347314834595
"72",4,"SGD","LeakyReLU",0.2,0.2,0,"Efron",1000,"TRUE",20,10,10,10,10,5.67289390563965,6.1272557258606
"73",2,"Adam","LeakyReLU",0.01,0,0.2,"Efron",1000,"TRUE",20,2,2,NA,NA,5.7007050297477,7.09234437942505
"74",3,"Adam","LeakyReLU",0.01,0,0.2,"Efron",1000,"TRUE",20,2,2,2,NA,5.67288475036621,6.12660427093506
"75",4,"Adam","LeakyReLU",0.01,0,0.2,"Efron",1000,"TRUE",20,2,2,2,2,5.70048079490662,7.09271774291992
"76",2,"Adam","LeakyReLU",0.01,0,0.2,"Efron",1000,"TRUE",20,10,10,NA,NA,5.67280721664429,6.12681751251221
"77",3,"Adam","LeakyReLU",0.01,0,0.2,"Efron",1000,"TRUE",20,10,10,10,NA,5.70067954496904,7.10454256057739
"78",4,"Adam","LeakyReLU",0.01,0,0.2,"Efron",1000,"TRUE",20,10,10,10,10,5.67303295135498,6.12649974822998
"79",2,"SGD","LeakyReLU",0.01,0,0.2,"Efron",1000,"TRUE",20,2,2,NA,NA,5.70085092457858,7.09296619415283
"80",3,"SGD","LeakyReLU",0.01,0,0.2,"Efron",1000,"TRUE",20,2,2,2,NA,5.67354335784912,6.12686948776245
"81",4,"SGD","LeakyReLU",0.01,0,0.2,"Efron",1000,"TRUE",20,2,2,2,2,5.70082852190191,7.09329818725586
"82",2,"SGD","LeakyReLU",0.01,0,0.2,"Efron",1000,"TRUE",20,10,10,NA,NA,5.67276039123535,6.12696361541748
"83",3,"SGD","LeakyReLU",0.01,0,0.2,"Efron",1000,"TRUE",20,10,10,10,NA,5.70096243945035,7.09263263702393
"84",4,"SGD","LeakyReLU",0.01,0,0.2,"Efron",1000,"TRUE",20,10,10,10,10,5.67541751861572,6.12680683135986
"85",2,"Adam","LeakyReLU",0.05,0,0.2,"Efron",1000,"TRUE",20,2,2,NA,NA,5.72310184998946,7.12594841003418
"86",3,"Adam","LeakyReLU",0.05,0,0.2,"Efron",1000,"TRUE",20,2,2,2,NA,5.67939004898071,6.12085695266724
"87",4,"Adam","LeakyReLU",0.05,0,0.2,"Efron",1000,"TRUE",20,2,2,2,2,5.74057325449857,7.14701681137085
"88",2,"Adam","LeakyReLU",0.05,0,0.2,"Efron",1000,"TRUE",20,10,10,NA,NA,5.69053030014038,6.12960567474365
"89",3,"Adam","LeakyReLU",0.05,0,0.2,"Efron",1000,"TRUE",20,10,10,10,NA,5.73414856303822,7.14667066574097
"90",4,"Adam","LeakyReLU",0.05,0,0.2,"Efron",1000,"TRUE",20,10,10,10,10,5.69018564224243,6.12973985671997
"91",2,"SGD","LeakyReLU",0.05,0,0.2,"Efron",1000,"TRUE",20,2,2,NA,NA,5.70175934704867,7.12562568664551
"92",3,"SGD","LeakyReLU",0.05,0,0.2,"Efron",1000,"TRUE",20,2,2,2,NA,5.67182607650757,6.12137746810913
"93",4,"SGD","LeakyReLU",0.05,0,0.2,"Efron",1000,"TRUE",20,2,2,2,2,5.70192802169106,7.13344821929932
"94",2,"SGD","LeakyReLU",0.05,0,0.2,"Efron",1000,"TRUE",20,10,10,NA,NA,5.67188673019409,6.12457084655762
"95",3,"SGD","LeakyReLU",0.05,0,0.2,"Efron",1000,"TRUE",20,10,10,10,NA,5.71406505324624,7.14276802062988
"96",4,"SGD","LeakyReLU",0.05,0,0.2,"Efron",1000,"TRUE",20,10,10,10,10,5.67682075500488,6.12791204452515
"97",2,"Adam","LeakyReLU",0.2,0,0.2,"Efron",1000,"TRUE",20,2,2,NA,NA,5.70072056596929,7.09243608474731
"98",3,"Adam","LeakyReLU",0.2,0,0.2,"Efron",1000,"TRUE",20,2,2,2,NA,5.67350063323975,6.12857131958008
"99",4,"Adam","LeakyReLU",0.2,0,0.2,"Efron",1000,"TRUE",20,2,2,2,2,5.70060703971169,7.09345642089844
"100",2,"Adam","LeakyReLU",0.2,0,0.2,"Efron",1000,"TRUE",20,10,10,NA,NA,5.67510776519775,6.12791700363159
"101",3,"Adam","LeakyReLU",0.2,0,0.2,"Efron",1000,"TRUE",20,10,10,10,NA,5.70087798291987,7.09274848937988
"102",4,"Adam","LeakyReLU",0.2,0,0.2,"Efron",1000,"TRUE",20,10,10,10,10,5.67368755340576,6.12791662216187
"103",2,"SGD","LeakyReLU",0.2,0,0.2,"Efron",1000,"TRUE",20,2,2,NA,NA,5.70092894380743,7.09304845809937
"104",3,"SGD","LeakyReLU",0.2,0,0.2,"Efron",1000,"TRUE",20,2,2,2,NA,5.67468719482422,6.12598419189453
"105",4,"SGD","LeakyReLU",0.2,0,0.2,"Efron",1000,"TRUE",20,2,2,2,2,5.70107342546636,7.09362689971924
"106",2,"SGD","LeakyReLU",0.2,0,0.2,"Efron",1000,"TRUE",20,10,10,NA,NA,5.67483711242676,6.12850656509399
"107",3,"SGD","LeakyReLU",0.2,0,0.2,"Efron",1000,"TRUE",20,10,10,10,NA,5.70132402073253,7.09324913024902
"108",4,"SGD","LeakyReLU",0.2,0,0.2,"Efron",1000,"TRUE",20,10,10,10,10,5.67307777404785,6.12915916442871
"109",2,"Adam","LeakyReLU",0.01,0.2,0.2,"Efron",1000,"TRUE",20,2,2,NA,NA,5.70075954523953,7.13674207687378
"110",3,"Adam","LeakyReLU",0.01,0.2,0.2,"Efron",1000,"TRUE",20,2,2,2,NA,5.67265090942383,6.12871398925781
"111",4,"Adam","LeakyReLU",0.01,0.2,0.2,"Efron",1000,"TRUE",20,2,2,2,2,5.71184371167963,7.12082054138184
"112",2,"Adam","LeakyReLU",0.01,0.2,0.2,"Efron",1000,"TRUE",20,10,10,NA,NA,5.67839069366455,6.12515888214111
"113",3,"Adam","LeakyReLU",0.01,0.2,0.2,"Efron",1000,"TRUE",20,10,10,10,NA,5.74341047026894,7.14555414199829
"114",4,"Adam","LeakyReLU",0.01,0.2,0.2,"Efron",1000,"TRUE",20,10,10,10,10,5.6906138420105,6.1292592048645
"115",2,"SGD","LeakyReLU",0.01,0.2,0.2,"Efron",1000,"TRUE",20,2,2,NA,NA,5.70101098580794,7.09487211227417
"116",3,"SGD","LeakyReLU",0.01,0.2,0.2,"Efron",1000,"TRUE",20,2,2,2,NA,5.67270917892456,6.12241954803467
"117",4,"SGD","LeakyReLU",0.01,0.2,0.2,"Efron",1000,"TRUE",20,2,2,2,2,5.70112940181385,7.09442449569702
"118",2,"SGD","LeakyReLU",0.01,0.2,0.2,"Efron",1000,"TRUE",20,10,10,NA,NA,5.67267417907715,6.12192602157593
"119",3,"SGD","LeakyReLU",0.01,0.2,0.2,"Efron",1000,"TRUE",20,10,10,10,NA,5.70087662176652,7.12129625320435
"120",4,"SGD","LeakyReLU",0.01,0.2,0.2,"Efron",1000,"TRUE",20,10,10,10,10,5.67273721694946,6.12391815185547
"121",2,"Adam","LeakyReLU",0.05,0.2,0.2,"Efron",1000,"TRUE",20,2,2,NA,NA,5.70120785886591,7.09354963302612
"122",3,"Adam","LeakyReLU",0.05,0.2,0.2,"Efron",1000,"TRUE",20,2,2,2,NA,5.67651853561401,6.12877569198608
"123",4,"Adam","LeakyReLU",0.05,0.2,0.2,"Efron",1000,"TRUE",20,2,2,2,2,5.70090168172663,7.09328569412232
"124",2,"Adam","LeakyReLU",0.05,0.2,0.2,"Efron",1000,"TRUE",20,10,10,NA,NA,5.67447156906128,6.12710990905762
"125",3,"Adam","LeakyReLU",0.05,0.2,0.2,"Efron",1000,"TRUE",20,10,10,10,NA,5.7012478611686,7.09318965911865
"126",4,"Adam","LeakyReLU",0.05,0.2,0.2,"Efron",1000,"TRUE",20,10,10,10,10,5.67532787322998,6.12627325057983
"127",2,"SGD","LeakyReLU",0.05,0.2,0.2,"Efron",1000,"TRUE",20,2,2,NA,NA,5.7013364315033,7.09293462753296
"128",3,"SGD","LeakyReLU",0.05,0.2,0.2,"Efron",1000,"TRUE",20,2,2,2,NA,5.67316417694092,6.13069581985474
"129",4,"SGD","LeakyReLU",0.05,0.2,0.2,"Efron",1000,"TRUE",20,2,2,2,2,NA,7.09382362365723
"130",2,"SGD","LeakyReLU",0.05,0.2,0.2,"Efron",1000,"TRUE",20,10,10,NA,NA,NA,6.13173732757568
"131",3,"SGD","LeakyReLU",0.05,0.2,0.2,"Efron",1000,"TRUE",20,10,10,10,NA,5.70117116407915,7.09322994232178
"132",4,"SGD","LeakyReLU",0.05,0.2,0.2,"Efron",1000,"TRUE",20,10,10,10,10,5.67577209472656,6.1332332611084
"133",2,"Adam","LeakyReLU",0.2,0.2,0.2,"Efron",1000,"TRUE",20,2,2,NA,NA,5.72205468958074,7.11538846969604
"134",3,"Adam","LeakyReLU",0.2,0.2,0.2,"Efron",1000,"TRUE",20,2,2,2,NA,5.68394622802734,6.12927742004395
"135",4,"Adam","LeakyReLU",0.2,0.2,0.2,"Efron",1000,"TRUE",20,2,2,2,2,5.7433940150521,7.1467080116272
"136",2,"Adam","LeakyReLU",0.2,0.2,0.2,"Efron",1000,"TRUE",20,10,10,NA,NA,5.69076452255249,6.12965822219849
"137",3,"Adam","LeakyReLU",0.2,0.2,0.2,"Efron",1000,"TRUE",20,10,10,10,NA,5.73261594772339,7.12521045684814
"138",4,"Adam","LeakyReLU",0.2,0.2,0.2,"Efron",1000,"TRUE",20,10,10,10,10,5.69215183258057,6.12790412902832
"139",2,"SGD","LeakyReLU",0.2,0.2,0.2,"Efron",1000,"TRUE",20,2,2,NA,NA,5.70065108212558,7.09389461517334
"140",3,"SGD","LeakyReLU",0.2,0.2,0.2,"Efron",1000,"TRUE",20,2,2,2,NA,5.67312259674072,6.12656097412109
"141",4,"SGD","LeakyReLU",0.2,0.2,0.2,"Efron",1000,"TRUE",20,2,2,2,2,5.70100658156655,7.09330327987671
"142",2,"SGD","LeakyReLU",0.2,0.2,0.2,"Efron",1000,"TRUE",20,10,10,NA,NA,5.67340650558472,6.12611360549927
"143",3,"SGD","LeakyReLU",0.2,0.2,0.2,"Efron",1000,"TRUE",20,10,10,10,NA,5.70061187310652,7.1030623626709
"144",4,"SGD","LeakyReLU",0.2,0.2,0.2,"Efron",1000,"TRUE",20,10,10,10,10,5.67308282852173,6.12627573013306
