are_tot,are_cal_q,are_cal_y,scenario,seed
0.152209855598932,0.14479753011853,0.0474829367256431,0,1
0.212835968016365,0.187905780240485,0.122294874159714,1,1
0.271580888834384,0.249161390171667,0.221610067861632,2,1
0.303838841928258,0.247325303414901,0.0573347623573149,3,1
0.145828124860869,0.13849402539385,0.0427299000937071,4,1
0.118396139997308,0.116086412732235,0.0580999918333688,0,10
0.243246576771487,0.221468198655366,0.124925498777889,1,10
0.213053036961779,0.198913758454689,0.158731441005941,2,10
0.292416869169345,0.221309147484351,0.028650875652963,3,10
0.10984190130484,0.104729871920391,0.0386002975094844,4,10
0.133866238085002,0.135313859618171,0.0246840613499457,0,11
0.218531100743981,0.196755076228647,0.127884974881925,1,11
0.280070545183807,0.250543640037134,0.206225327258258,2,11
0.319375386338853,0.250399424284781,0.0547936665244314,3,11
0.115517233980227,0.116736305141699,0.0335403879935645,4,11
0.127366163579489,0.127830138812507,0.0506371478129988,0,12
0.257420470922076,0.218215810453697,0.166637652107368,1,12
0.295746045832558,0.265512654706873,0.238839286185955,2,12
0.300187373157693,0.245545258686479,0.0287276047375557,3,12
0.11421212479084,0.111216363966527,0.0370009811893202,4,12
0.130459372118178,0.131563546209044,0.0322172819041871,0,13
0.230753355591913,0.207481596569762,0.116414818777915,1,13
0.303318530217929,0.267002462502876,0.199121291502082,2,13
0.317726750370517,0.258232016203303,0.0297192550252338,3,13
0.125849135104872,0.126051070014855,0.0333933511097431,4,13
0.12481558255206,0.123023636179099,0.0294282953960646,0,14
0.203991739269023,0.187899320829711,0.100357021866573,1,14
0.275921114118896,0.242540380548408,0.212627262972961,2,14
0.315162087426677,0.240899053630398,0.0533669695717905,3,14
0.110309437076814,0.110627605052203,0.0399691799461825,4,14
0.14304145275476,0.133281157602779,0.0327097758269121,0,15
0.222686858781026,0.196304317881156,0.133107924527606,1,15
0.265351204406245,0.239146487020352,0.176763344306395,2,15
0.276133059919032,0.217437659330869,0.0144645008229884,3,15
0.131896564334394,0.12775071650749,0.0241038547680521,4,15
0.133837536489685,0.128641808105361,0.0209164182335415,0,16
0.223605198729734,0.1914387459112,0.123592928854479,1,16
0.236821797859581,0.209490762231349,0.190091017245478,2,16
0.302715176559382,0.247323957993766,0.0388766137791641,3,16
0.106823576284296,0.0999698771588156,0.0273722625682818,4,16
0.159060504953404,0.150779102677778,0.0464650886478626,0,17
0.218776675237408,0.196690247041346,0.121741603919568,1,17
0.242669903604855,0.209728720757716,0.161298488102132,2,17
0.282913572868457,0.21736007832971,0.0289023358207885,3,17
0.121703019035774,0.12018491424321,0.0493106764980051,4,17
0.136157465026553,0.137509297856692,0.0408107380802792,0,18
0.214541031931859,0.187810644342196,0.108908522181459,1,18
0.231955770074273,0.197400955528778,0.174335674595808,2,18
0.280252506156972,0.212155739970728,0.0398471047318163,3,18
0.121371615547592,0.120841228656891,0.0429769860551212,4,18
0.161885870305654,0.153013742214319,0.0608641454974397,0,19
0.246158148768141,0.209605829978679,0.174356748332835,1,19
0.277197765951104,0.240994579352877,0.173085037053389,2,19
0.30180464261815,0.235669004685314,0.0255148903345941,3,19
0.126853341189731,0.123946472030939,0.022102385134161,4,19
0.110168349214121,0.108083440980732,0.0271190785898156,0,2
0.166576609010636,0.161347712512056,0.0801603733996228,1,2
0.279519192712902,0.243962456518221,0.156583299159855,2,2
0.341515534792987,0.258851872407301,0.0528125292393544,3,2
0.123533617260075,0.122373607505034,0.0544799960852442,4,2
0.122773392432352,0.122971547734484,0.0406751632001356,0,20
0.21902914326368,0.201395381091425,0.111721475574921,1,20
0.280960011412451,0.256172273466621,0.21258795140508,2,20
0.296971917970796,0.225542330992129,0.0234015520632878,3,20
0.120072413587322,0.119441314472459,0.0400893985505161,4,20
0.127610960800219,0.123318127070783,0.0315471145753569,0,3
0.18794217801289,0.174941709021429,0.0912136400574844,1,3
0.204124337061522,0.190498261982957,0.134121971573209,2,3
0.26557084032817,0.216198705437358,0.0354410643156011,3,3
0.131152332618836,0.113284618183333,0.0244309604082027,4,3
0.130817942046544,0.127920464580434,0.0352217200270598,0,4
0.196101343723096,0.188139967954098,0.125729332045712,1,4
0.284670648380586,0.236789442085059,0.218094705023364,2,4
0.36130812898237,0.268972159129491,0.0379572094209397,3,4
0.118112073116478,0.118638337007337,0.0382589621380846,4,4
0.133597975996531,0.131646961526704,0.0293872136696335,0,5
0.2019127824101,0.18897760940936,0.139253060344384,1,5
0.285293771703174,0.246617884106559,0.217859596710151,2,5
0.282744783326507,0.21362963977765,0.0309419420687464,3,5
0.115772124640609,0.110582490256894,0.0178279892448165,4,5
0.105581644165754,0.103897380225957,0.0327182849181412,0,6
0.229054848153519,0.202769943891261,0.157813889802747,1,6
0.321152149586107,0.275147330256004,0.258447308310751,2,6
0.320779904559563,0.245842387079348,0.0487741164243582,3,6
0.0997484580108406,0.0997293578280924,0.0304896604880571,4,6
0.114824567197564,0.111459246650826,0.0438019043678598,0,7
0.205054715715986,0.193648109822114,0.0985405170302486,1,7
0.217798402792713,0.193812506490374,0.159683308719296,2,7
0.290046133912397,0.228679178298053,0.0393557410245237,3,7
0.117777735721437,0.107514605416082,0.0307560396530079,4,7
0.14006102611274,0.137573234459262,0.0258864517161764,0,8
0.231805757778699,0.203556393472386,0.137349125335916,1,8
0.228629782883316,0.206608500135864,0.179925469614154,2,8
0.275447329346529,0.20689063735536,0.0296145636785865,3,8
0.116575020844355,0.109653442362931,0.0325637246843079,4,8
0.10532389717917,0.101943370687884,0.0252376223736154,0,9
0.176578034519403,0.167526795085136,0.0835826635719529,1,9
0.198825463554442,0.18324697974292,0.164624728294178,2,9
0.272216360264017,0.215615120428607,0.0437322847911315,3,9
0.101863122436988,0.101164729897452,0.048710423809713,4,9
