"","are_tot","are_cal_q","are_cal_y","crps_result","seed","scenario"
"1",0.147848936408903,0.155228335463744,0.0570109430481095,354.813942765553,1,"0"
"2",0.161088623380946,0.162479067835575,0.0820687970369531,406.252519692417,1,"1"
"3",0.173086390388031,0.170739186744532,0.0753502545622496,389.39025475574,1,"2"
"4",0.136498135223647,0.149794315692146,0.0820185188118382,358.549755118069,1,"3"
"5",0.146206056904817,0.148464955032677,0.0768318454978514,331.465172076226,1,"4"
"6",0.133129011017459,0.125301262183972,0.0340952373612858,359.1312484193,2,"0"
"7",0.167056299248549,0.158534430157587,0.0550386344927825,397.938113961677,2,"1"
"8",0.203908716138479,0.159515341750115,0.0537376211085773,405.202309625959,2,"2"
"9",0.145723403268197,0.138161270874541,0.0464164078493959,362.294481565058,2,"3"
"10",0.151120724025683,0.130675859483616,0.076906544873914,335.536981078288,2,"4"
"11",0.135105535385089,0.134548096949751,0.0644946450421843,366.857717996313,3,"0"
"12",0.188045653160825,0.167980481714477,0.0555885441326805,406.48581695538,3,"1"
"13",0.146570572681916,0.154123089736856,0.0642614971065536,408.19790482119,3,"2"
"14",0.20449821946735,0.155971238520377,0.0944716968331938,374.277493836708,3,"3"
"15",0.118690082994211,0.132841479906288,0.0666596707145925,344.410792034131,3,"4"
"16",0.124973589625849,0.117089488207535,0.034479980850646,368.617415357905,4,"0"
"17",0.189161450111994,0.179182713312456,0.0793235429353438,395.610125943574,4,"1"
"18",0.156853499915223,0.130382170945919,0.019907522706155,410.647475485471,4,"2"
"19",0.160085480385185,0.142474506180968,0.0830449809334354,368.195325973903,4,"3"
"20",0.102996503404444,0.110778752167213,0.0554190314583822,338.386484594207,4,"4"
"21",0.157314706337335,0.135518132295008,0.0322935094916752,370.87573225527,5,"0"
"22",0.146813428539219,0.153606901251364,0.0278932262945936,382.655549168265,5,"1"
"23",0.136256518423096,0.132331697811111,0.0397558771747641,406.202340962854,5,"2"
"24",0.157043761371632,0.135268624461695,0.0255439819405033,379.667451104583,5,"3"
"25",0.187684683293857,0.140686881543778,0.0578796974455114,345.460999942887,5,"4"
"26",0.134707949163564,0.107565926000801,0.0442893667915862,355.615294108833,6,"0"
"27",0.156697418927927,0.161102645670902,0.0520630469825742,410.159778546049,6,"1"
"28",0.210458766394777,0.181178960695668,0.129596457156551,393.988430804507,6,"2"
"29",0.163904972094197,0.134642317607832,0.0654251576084548,360.865249920135,6,"3"
"30",0.138891392184434,0.118294761785581,0.0622274232037885,336.527794201254,6,"4"
"31",0.124206006798414,0.110643100012898,0.037393480578713,367.950360903001,7,"0"
"32",0.163349828209667,0.164778763197686,0.0375663421364455,405.512135276011,7,"1"
"33",0.12311986075361,0.126107790278596,0.0337204491361943,398.396646147925,7,"2"
"34",0.161798046008271,0.129595195590077,0.0312420303523619,370.858743295061,7,"3"
"35",0.133864268703054,0.109712570660035,0.0559928515910017,344.002589316273,7,"4"
"36",0.150021541693381,0.137885826040233,0.029530948872496,370.962534035433,8,"0"
"37",0.163820261310129,0.154862468640138,0.0350222129720255,406.585121291112,8,"1"
"38",0.1716960014326,0.168210562469402,0.0707567494372098,398.09114230107,8,"2"
"39",0.170426840077045,0.14902076593217,0.0350819060993207,375.89723998167,8,"3"
"40",0.129609265210235,0.117777588158461,0.0228213240923594,343.235940611896,8,"4"
"41",0.122404443440215,0.119070462272185,0.0626548232339563,368.866558736572,9,"0"
"42",0.166199580777626,0.170501665138906,0.0732130318585495,400.554629883358,9,"1"
"43",0.128556085941326,0.141462171236107,0.0548027239918254,404.281387462066,9,"2"
"44",0.19014336271037,0.164694387828846,0.111375065116888,372.698282425939,9,"3"
"45",0.128938874403539,0.119341476645443,0.0918661001316064,348.027313440809,9,"4"
"46",0.123043505118136,0.130668816189693,0.0603379068064058,366.196734810677,10,"0"
"47",0.162408417359174,0.170556258646861,0.0666897480897992,393.148317886135,10,"1"
"48",0.155228096624736,0.16337244238771,0.0741530547698888,401.681982813038,10,"2"
"49",0.134043856932993,0.14100734712304,0.0405381463647652,378.399532291739,10,"3"
"50",0.142858060104153,0.126781402273394,0.0677843141849542,345.178897875044,10,"4"
"51",0.129490358691604,0.132147535353177,0.029306937222489,368.814111194474,11,"0"
"52",0.167735141107706,0.172297278362048,0.0636730794782168,404.32161767587,11,"1"
"53",0.129726795780696,0.138417199447838,0.043925456190138,408.069002996649,11,"2"
"54",0.189536807005749,0.160289166699703,0.0597723455112375,379.448250385102,11,"3"
"55",0.109410043047134,0.118795797753821,0.034426111018123,341.382151559939,11,"4"
"56",0.145385821096523,0.135383344790911,0.031816142704206,363.807249403182,12,"0"
"57",0.153393551547346,0.148287936854887,0.0230286019096662,398.035899100909,12,"1"
"58",0.151244249633755,0.16137935147429,0.0687925336893094,398.929126635504,12,"2"
"59",0.161027529760342,0.136213068905619,0.0494350259887483,365.791426227434,12,"3"
"60",0.135038620108365,0.121133223870516,0.050192779971165,337.42926245564,12,"4"
"61",0.13719271920884,0.136925993178038,0.0430325758566911,351.672818245887,13,"0"
"62",0.170777158075161,0.17617199374621,0.0526638093526981,409.782963104269,13,"1"
"63",0.134989976946047,0.138811850556696,0.0404502235519073,390.622375518418,13,"2"
"64",0.169880826325882,0.141004891191234,0.0478413691637379,358.367622960171,13,"3"
"65",0.164504990421492,0.141591349480568,0.0690334696084954,329.546724071025,13,"4"
"66",0.144591935682862,0.13319710027357,0.0513171738726376,367.630712464804,14,"0"
"67",0.165501865699287,0.173958747584306,0.0444140754295179,414.568502365777,14,"1"
"68",0.153171786617801,0.152232135343087,0.070406968968504,400.102142307381,14,"2"
"69",0.168583211738341,0.127708149558358,0.043823802896214,369.073556817521,14,"3"
"70",0.118056033866033,0.121181833485613,0.054060696120211,341.757448564894,14,"4"
"71",0.130376703190983,0.140254189984257,0.0403308771142247,357.994126331622,15,"0"
"72",0.149178279204529,0.151890060132168,0.0505447837258938,399.914447303194,15,"1"
"73",0.159132354220856,0.14037225140147,0.025940628034472,399.405585029646,15,"2"
"74",0.153670639914637,0.138964756451132,0.0117735187247724,366.177487699243,15,"3"
"75",0.385598513821455,0.148331226194823,0.0295620682710566,334.407283551558,15,"4"
"76",0.131274929642199,0.140647682513012,0.0481790914961848,365.046058382156,16,"0"
"77",0.160332426656609,0.141413404245761,0.0282916103169106,405.154779400963,16,"1"
"78",0.129364451299891,0.132148558822794,0.064660339258495,403.505362283194,16,"2"
"79",0.160631211712961,0.145525296531129,0.0590111320838436,366.641928145605,16,"3"
"80",0.141995674522564,0.113116700813263,0.0607145193802009,342.519113957483,16,"4"
"81",0.146152616620797,0.141462521455202,0.0406925240607267,372.995924475118,17,"0"
"82",0.146377412072572,0.149254080968737,0.043783119398677,400.477664591083,17,"1"
"83",0.164689460168792,0.146658607952822,0.0295419588987399,410.818173400996,17,"2"
"84",0.189065265438668,0.163231800874455,0.0657695833140973,374.668730942979,17,"3"
"85",0.165833228736161,0.135729109336324,0.048611121333932,347.062616395212,17,"4"
"86",0.124324572085272,0.136844019191002,0.0243210258253643,363.684183371215,18,"0"
"87",0.149602704804388,0.158907866228577,0.0197763355978881,397.958074357579,18,"1"
"88",0.167379256680609,0.109438190338716,0.0379641477387923,404.575839029373,18,"2"
"89",0.150905779018537,0.13510117309373,0.0619402762077811,373.675306658894,18,"3"
"90",0.147996924186612,0.133098047614553,0.0387980486476956,343.117599036688,18,"4"
"91",0.136594366263788,0.132180672312538,0.0308047998295353,363.88841041847,19,"0"
"92",0.138253448874441,0.14463691184412,0.0240259587276454,408.728257448891,19,"1"
"93",0.148074178457058,0.151417272814996,0.0374156560405585,405.196020822481,19,"2"
"94",0.191502805705534,0.16236001907484,0.0925771925764406,370.098739498642,19,"3"
"95",0.117655842078502,0.129785832389475,0.0738137855305772,338.136326913231,19,"4"
"96",0.144013896821062,0.125533318882041,0.0352208427410569,359.174945113562,20,"0"
"97",0.173503029986745,0.170868274012709,0.0544511861993158,403.01772810842,20,"1"
"98",0.130691837452373,0.132260081643539,0.0323235174474044,402.613873792176,20,"2"
"99",0.176887994590339,0.143578870733197,0.0625428068914034,364.973568621027,20,"3"
"100",0.120613095299719,0.126754900138706,0.0458367447457524,339.278633507282,20,"4"
